Age,Weight,Height,Gender,Goal,Activity,Plan
44,66,169,Female,Maintain,Sedentary,Plan_C_Balanced_Mix
54,112,188,Male,Cut,Sedentary,Plan_A_LowCarb_Cardio
23,50,154,Female,Bulk,Active,Plan_B_HighProtein_Strength_Active
31,85,185,Male,Maintain,Active,Plan_C_Balanced_Mix_Active
25,78,176,Female,Cut,Sedentary,Plan_A_LowCarb_Cardio
20,81,193,Male,Bulk,Sedentary,Plan_B_HighProtein_Strength
45,64,164,Female,Maintain,Active,Plan_C_Balanced_Mix_Active
50,96,178,Male,Cut,Active,Plan_A_LowCarb_Cardio_Active
22,61,170,Female,Bulk,Active,Plan_B_HighProtein_Strength_Active
38,78,179,Male,Maintain,Sedentary,Plan_C_Balanced_Mix
27,83,181,Female,Cut,Sedentary,Plan_A_LowCarb_Cardio
18,84,195,Male,Bulk,Active,Plan_B_HighProtein_Strength_Active
43,62,163,Female,Maintain,Active,Plan_C_Balanced_Mix_Active
56,115,190,Male,Cut,Sedentary,Plan_A_LowCarb_Cardio
24,54,158,Female,Bulk,Sedentary,Plan_B_HighProtein_Strength
30,87,187,Male,Maintain,Active,Plan_C_Balanced_Mix_Active
29,74,174,Female,Cut,Active,Plan_A_LowCarb_Cardio_Active
21,90,196,Male,Bulk,Sedentary,Plan_B_HighProtein_Strength
36,60,162,Female,Maintain,Sedentary,Plan_C_Balanced_Mix
48,100,181,Male,Cut,Active,Plan_A_LowCarb_Cardio_Active
23,53,159,Female,Bulk,Active,Plan_B_HighProtein_Strength_Active
